amount,cost,ratio,duration,city,country,record,history,score
337.0,16.85,0.05,61,Magelang,Indonesia,0.75,16,0.318891275114
470.55,105.94,0.225140792689,31,Kiptangwanyi,Kenya,0.36,103,0.197200678777
175.0,8.75,0.05,1,Sunyani,Ghana,0.9,59,0.670700081835
150.0,7.5,0.05,10,Sukoharjo,Indonesia,0.21,34,0.732063425667
250.0,12.5,0.05,24,Bobo-dioulasso,BurkinaFaso,0.0,1,0.0
353.0,17.65,0.05,8,Miwani,Kenya,1.0,74,0.645486506443
100.0,5.0,0.05,24,MwembeTayari,Kenya,1.0,15,0.321733604441
150.0,7.5,0.05,61,Manpong-nzoko,Ghana,1.0,12,0.454174320685
361.01,18.05,0.0499986149968,3,Thika,Kenya,0.98,64,0.710385459845
727.08,36.35,0.0499944985421,61,Khayega,Kenya,0.94,17,0.810933848633
325.01,16.25,0.0499984615858,7,Nairobi,Nairobi00200,1.0,17,0.435050912433
559.0,27.95,0.05,3,Obuasi,Ghana,0.68,37,0.759661428428
232.25,11.61,0.0499892357374,3,Berekum,Ghana,0.22,18,0.319910059534
95.12,4.76,0.0500420521447,4,Kayole,Kenya,0.94,81,0.197663371079
393.11,19.66,0.0500114471776,3,Alupe,Kenya,0.42,24,0.779480391736
425.01,21.25,0.0499988235571,10,Eldoret,Kenya,1.0,47,0.692892028418
794.17,39.71,0.0500018887644,37,MitiMingi,Kenya,0.83,80,0.366435682161
95.54,4.78,0.0500314004605,1,OngataRongai,Kenya,1.0,15,0.730521491353
362.01,18.1,0.0499986188227,43,Nairobi,Kenya,0.78,23,0.0
816.0,40.8,0.05,21,Bobo-dioulasso,BurkinaFaso,1.0,24,0.678310950368
200.15,10.01,0.050012490632,3,Berekum_senase,Ghana,0.0,13,0.601462277778
569.0,28.45,0.05,23,BoboDioulasso,BurkinaFaso,1.0,9,0.751509075209
150.0,7.5,0.05,61,Manpong-nzoko,Ghana,1.0,12,0.454174320685
331.0,16.55,0.05,4,JakartaTimur,Indonesia,1.0,24,0.623841938014
258.01,12.9,0.0499980620906,3,Kilgoris-,enoosaen,0.77,95,0.577424375525
250.01,12.5,0.04999800008,5,St.antony,Kenya,0.0,11,0.0
300.09,15.0,0.0499850044987,56,Berekum,Ghana,0.91,11,0.365952006466
300.18,15.01,0.0500033313345,9,Nsawam,EasternRegion.Ghana,1.0,0,0.0
646.47,32.32,0.0499945859823,16,Dakar,Senegal,0.85,66,0.45814031643
221.0,11.05,0.05,5,Ouagadougouu,BurkinaFaso,1.0,6,0.400212017573
203.13,10.16,0.0500172303451,19,Berekum,Ghana,0.75,40,0.516572460254
